0.000043 , 0.000060 , 0.000101 , 0.000177 , 0.000309 , 0.000530 , 0.000889 , 0.001456 , 0.002327 , 0.003625 , 0.005505 , 0.008147 , 0.011745 , 0.016493 , 0.022556 , 0.030037 , 0.038947 , 0.049170 , 0.060440 , 0.072340 , 0.084316 , 0.095713 , 0.105837 , 0.114023 , 0.119712 , 0.122517 , 0.122269 , 0.119043 , 0.113156 , 0.105138 , 0.095684 , 0.085606 , 0.075778 , 0.067089 , 0.060415 , 0.056589 , 0.056385 , 0.060488 , 0.069453 , 0.083654 , 0.103204 , 0.127876 , 0.157035 , 0.189599 , 0.224050 , 0.258507 , 0.290864 , 0.318983 , 0.340918 , 0.355139 , 0.360735 , 0.357546 , 0.346223 , 0.328193 , 0.305538 , 0.280789 , 0.256673 , 0.235830 , 0.220532 , 0.212444 
0.000049 , 0.000069 , 0.000114 , 0.000200 , 0.000349 , 0.000598 , 0.001003 , 0.001643 , 0.002623 , 0.004085 , 0.006202 , 0.009175 , 0.013223 , 0.018562 , 0.025376 , 0.033782 , 0.043789 , 0.055267 , 0.067919 , 0.081278 , 0.094727 , 0.107535 , 0.118930 , 0.128171 , 0.134634 , 0.137885 , 0.137729 , 0.134241 , 0.127762 , 0.118866 , 0.108312 , 0.096986 , 0.085843 , 0.075854 , 0.067970 , 0.063094 , 0.062055 , 0.065584 , 0.074266 , 0.088487 , 0.108357 , 0.133629 , 0.163628 , 0.197215 , 0.232801 , 0.268423 , 0.301890 , 0.330979 , 0.353672 , 0.368383 , 0.374166 , 0.370856 , 0.359124 , 0.340448 , 0.316981 , 0.291344 , 0.266361 , 0.244766 , 0.228915 , 0.220534 
0.000061 , 0.000086 , 0.000142 , 0.000247 , 0.000430 , 0.000737 , 0.001233 , 0.002017 , 0.003219 , 0.005010 , 0.007602 , 0.011239 , 0.016189 , 0.022714 , 0.031035 , 0.041293 , 0.053498 , 0.067488 , 0.082906 , 0.099186 , 0.115583 , 0.131218 , 0.145163 , 0.156526 , 0.164556 , 0.168722 , 0.168780 , 0.164802 , 0.157171 , 0.146550 , 0.133820 , 0.120014 , 0.106245 , 0.093642 , 0.083310 , 0.076287 , 0.073518 , 0.075819 , 0.083838 , 0.097989 , 0.118376 , 0.144709 , 0.176239 , 0.211716 , 0.249415 , 0.287216 , 0.322763 , 0.353675 , 0.377791 , 0.393422 , 0.399556 , 0.396015 , 0.383513 , 0.363617 , 0.338617 , 0.311303 , 0.284681 , 0.261666 , 0.244770 , 0.235836 
0.000081 , 0.000112 , 0.000185 , 0.000320 , 0.000554 , 0.000946 , 0.001582 , 0.002584 , 0.004119 , 0.006406 , 0.009712 , 0.014349 , 0.020654 , 0.028960 , 0.039544 , 0.052580 , 0.068080 , 0.085838 , 0.105399 , 0.126054 , 0.146870 , 0.166748 , 0.184529 , 0.199101 , 0.209521 , 0.215118 , 0.215569 , 0.210937 , 0.201666 , 0.188542 , 0.172620 , 0.155141 , 0.137449 , 0.120908 , 0.106846 , 0.096502 , 0.090993 , 0.091271 , 0.098071 , 0.111853 , 0.132714 , 0.160309 , 0.193778 , 0.231719 , 0.272212 , 0.312919 , 0.351254 , 0.384616 , 0.410651 , 0.427521 , 0.434125 , 0.430268 , 0.416715 , 0.395161 , 0.368079 , 0.338485 , 0.309636 , 0.284690 , 0.266375 , 0.256689 
0.000109 , 0.000150 , 0.000244 , 0.000419 , 0.000723 , 0.001230 , 0.002050 , 0.003343 , 0.005324 , 0.008270 , 0.012528 , 0.018495 , 0.026604 , 0.037275 , 0.050864 , 0.067588 , 0.087456 , 0.110204 , 0.135254 , 0.161707 , 0.188380 , 0.213895 , 0.236790 , 0.255667 , 0.269334 , 0.276937 , 0.278044 , 0.272700 , 0.261416 , 0.245125 , 0.225098 , 0.202837 , 0.179977 , 0.158182 , 0.139071 , 0.124147 , 0.114755 , 0.112025 , 0.116818 , 0.129654 , 0.150628 , 0.179327 , 0.214760 , 0.255337 , 0.298902 , 0.342854 , 0.384331 , 0.420469 , 0.448684 , 0.466961 , 0.474096 , 0.469866 , 0.455100 , 0.431632 , 0.402146 , 0.369923 , 0.338504 , 0.311331 , 0.291376 , 0.280822 
0.000148 , 0.000201 , 0.000322 , 0.000548 , 0.000938 , 0.001587 , 0.002639 , 0.004293 , 0.006824 , 0.010588 , 0.016022 , 0.023634 , 0.033970 , 0.047561 , 0.064853 , 0.086119 , 0.111365 , 0.140254 , 0.172056 , 0.205643 , 0.239536 , 0.272014 , 0.301257 , 0.325524 , 0.343324 , 0.353574 , 0.355706 , 0.349730 , 0.336221 , 0.316273 , 0.291393 , 0.263384 , 0.234217 , 0.205911 , 0.180431 , 0.159606 , 0.145059 , 0.138146 , 0.139888 , 0.150888 , 0.171249 , 0.200487 , 0.237467 , 0.280388 , 0.326840 , 0.373927 , 0.418492 , 0.457384 , 0.487774 , 0.507456 , 0.515111 , 0.510489 , 0.494474 , 0.469045 , 0.437100 , 0.402184 , 0.368135 , 0.338681 , 0.317048 , 0.305605 
0.000202 , 0.000269 , 0.000423 , 0.000709 , 0.001202 , 0.002022 , 0.003345 , 0.005425 , 0.008604 , 0.013327 , 0.020141 , 0.029678 , 0.042618 , 0.059620 , 0.081235 , 0.107796 , 0.139307 , 0.175347 , 0.215013 , 0.256913 , 0.299237 , 0.339876 , 0.376607 , 0.407297 , 0.430117 , 0.443718 , 0.447368 , 0.441013 , 0.425283 , 0.401421 , 0.371181 , 0.336680 , 0.300254 , 0.264312 , 0.231213 , 0.203158 , 0.182102 , 0.169670 , 0.167081 , 0.175050 , 0.193703 , 0.222493 , 0.260140 , 0.304633 , 0.353294 , 0.402939 , 0.450107 , 0.491367 , 0.523645 , 0.544549 , 0.552646 , 0.547648 , 0.530489 , 0.503272 , 0.469089 , 0.431726 , 0.395285 , 0.363757 , 0.340597 , 0.328346 
0.000276 , 0.000360 , 0.000553 , 0.000908 , 0.001518 , 0.002529 , 0.004158 , 0.006713 , 0.010615 , 0.016406 , 0.024755 , 0.036433 , 0.052266 , 0.073057 , 0.099473 , 0.131915 , 0.170384 , 0.214368 , 0.262778 , 0.313941 , 0.365685 , 0.415490 , 0.460696 , 0.498751 , 0.527453 , 0.545159 , 0.550937 , 0.544645 , 0.526934 , 0.499180 , 0.463364 , 0.421911 , 0.377528 , 0.333035 , 0.291212 , 0.254671 , 0.225743 , 0.206369 , 0.198002 , 0.201506 , 0.217056 , 0.244059 , 0.281107 , 0.325986 , 0.375771 , 0.426998 , 0.475929 , 0.518869 , 0.552518 , 0.574311 , 0.582705 , 0.577374 , 0.559280 , 0.530622 , 0.494642 , 0.455316 , 0.416957 , 0.383767 , 0.359383 , 0.346484 
0.000380 , 0.000484 , 0.000720 , 0.001152 , 0.001891 , 0.003110 , 0.005069 , 0.008134 , 0.012807 , 0.019735 , 0.029714 , 0.043665 , 0.062569 , 0.087380 , 0.118889 , 0.157571 , 0.203426 , 0.255854 , 0.313572 , 0.374625 , 0.436473 , 0.496174 , 0.550622 , 0.596833 , 0.632213 , 0.654800 , 0.663432 , 0.657842 , 0.638663 , 0.607361 , 0.566105 , 0.517602 , 0.464910 , 0.411253 , 0.359848 , 0.313743 , 0.275677 , 0.247946 , 0.232283 , 0.229737 , 0.240569 , 0.264169 , 0.299028 , 0.342762 , 0.392226 , 0.443716 , 0.493250 , 0.536909 , 0.571203 , 0.593419 , 0.601916 , 0.596321 , 0.577604 , 0.548013 , 0.510881 , 0.470303 , 0.430723 , 0.396474 , 0.371312 , 0.358001 
0.000530 , 0.000656 , 0.000940 , 0.001457 , 0.002333 , 0.003771 , 0.006070 , 0.009658 , 0.015114 , 0.023194 , 0.034822 , 0.051067 , 0.073071 , 0.101942 , 0.138599 , 0.183594 , 0.236936 , 0.297940 , 0.365147 , 0.436326 , 0.508586 , 0.578574 , 0.642754 , 0.697708 , 0.740451 , 0.768682 , 0.780981 , 0.776912 , 0.757038 , 0.722858 , 0.676673 , 0.621416 , 0.560459 , 0.497404 , 0.435894 , 0.379422 , 0.331160 , 0.293795 , 0.269378 , 0.259184 , 0.263601 , 0.282048 , 0.312952 , 0.353802 , 0.401282 , 0.451496 , 0.500271 , 0.543516 , 0.577596 , 0.599681 , 0.608049 , 0.602277 , 0.583310 , 0.553398 , 0.515891 , 0.474914 , 0.434949 , 0.400369 , 0.374965 , 0.361524 
0.000749 , 0.000899 , 0.001237 , 0.001846 , 0.002867 , 0.004527 , 0.007164 , 0.011261 , 0.017474 , 0.026657 , 0.039860 , 0.058294 , 0.083257 , 0.116008 , 0.157593 , 0.208650 , 0.269204 , 0.338507 , 0.414944 , 0.496044 , 0.578598 , 0.658882 , 0.732954 , 0.796992 , 0.847622 , 0.882199 , 0.899017 , 0.897425 , 0.877855 , 0.841767 , 0.791524 , 0.730213 , 0.661455 , 0.589189 , 0.517457 , 0.450187 , 0.390996 , 0.342983 , 0.308554 , 0.289254 , 0.285643 , 0.297214 , 0.322385 , 0.358569 , 0.402336 , 0.449660 , 0.496240 , 0.537871 , 0.570820 , 0.592184 , 0.600177 , 0.594319 , 0.575504 , 0.545925 , 0.508873 , 0.468411 , 0.428958 , 0.394825 , 0.369750 , 0.356485 
0.001069 , 0.001249 , 0.001648 , 0.002356 , 0.003528 , 0.005409 , 0.008369 , 0.012937 , 0.019838 , 0.030012 , 0.044619 , 0.065003 , 0.092603 , 0.128821 , 0.174829 , 0.231352 , 0.298452 , 0.375344 , 0.460298 , 0.550652 , 0.642934 , 0.733105 , 0.816871 , 0.890044 , 0.948881 , 0.990392 , 1.012559 , 1.014471 , 0.996365 , 0.959582 , 0.906459 , 0.840157 , 0.764473 , 0.683619 , 0.601991 , 0.523932 , 0.453495 , 0.394207 , 0.348854 , 0.319288 , 0.306286 , 0.309465 , 0.327288 , 0.357155 , 0.395582 , 0.438481 , 0.481489 , 0.520348 , 0.551285 , 0.571356 , 0.578734 , 0.572879 , 0.554605 , 0.525993 , 0.490203 , 0.451144 , 0.413073 , 0.380143 , 0.355955 , 0.343160 
0.001540 , 0.001756 , 0.002227 , 0.003046 , 0.004376 , 0.006475 , 0.009735 , 0.014719 , 0.022203 , 0.033196 , 0.048950 , 0.070917 , 0.100661 , 0.139710 , 0.189357 , 0.250420 , 0.323016 , 0.406360 , 0.498663 , 0.597135 , 0.698119 , 0.797336 , 0.890209 , 0.972233 , 1.039335 , 1.088184 , 1.116433 , 1.122864 , 1.107456 , 1.071349 , 1.016766 , 0.946848 , 0.865490 , 0.777099 , 0.686370 , 0.598022 , 0.516524 , 0.445827 , 0.389112 , 0.348564 , 0.325214 , 0.318853 , 0.328044 , 0.350230 , 0.381944 , 0.419097 , 0.457334 , 0.492405 , 0.520547 , 0.538821 , 0.545371 , 0.539601 , 0.522213 , 0.495139 , 0.461334 , 0.424472 , 0.388560 , 0.357508 , 0.334705 , 0.322644 
0.002222 , 0.002482 , 0.003039 , 0.003987 , 0.005488 , 0.007803 , 0.011333 , 0.016659 , 0.024586 , 0.036172 , 0.052731 , 0.075798 , 0.107037 , 0.148084 , 0.200343 , 0.264735 , 0.341456 , 0.429767 , 0.527879 , 0.632956 , 0.741240 , 0.848298 , 0.949347 , 1.039631 , 1.114782 , 1.171145 , 1.206031 , 1.217879 , 1.206345 , 1.172298 , 1.117760 , 1.045772 , 0.960231 , 0.865675 , 0.767030 , 0.669341 , 0.577461 , 0.495749 , 0.427779 , 0.376084 , 0.341978 , 0.325462 , 0.325244 , 0.338867 , 0.362934 , 0.393420 , 0.426029 , 0.456577 , 0.481356 , 0.497460 , 0.503027 , 0.497399 , 0.481158 , 0.456041 , 0.424755 , 0.390677 , 0.357499 , 0.328823 , 0.307770 , 0.296637 
0.003196 , 0.003511 , 0.004179 , 0.005282 , 0.006977 , 0.009515 , 0.013291 , 0.018883 , 0.027102 , 0.039024 , 0.055996 , 0.079602 , 0.111576 , 0.153643 , 0.207304 , 0.273590 , 0.352800 , 0.444290 , 0.546343 , 0.656158 , 0.769972 , 0.883292 , 0.991218 , 1.088813 , 1.171465 , 1.235219 , 1.277037 , 1.294990 , 1.288363 , 1.257689 , 1.204712 , 1.132295 , 1.044262 , 0.945198 , 0.840200 , 0.734576 , 0.633518 , 0.541760 , 0.463250 , 0.400867 , 0.356217 , 0.329538 , 0.319720 , 0.324444 , 0.340436 , 0.363781 , 0.390295 , 0.415900 , 0.436982 , 0.450695 , 0.455188 , 0.449747 , 0.434818 , 0.411928 , 0.383499 , 0.352578 , 0.322498 , 0.296512 , 0.277442 , 0.267359 
0.004554 , 0.004944 , 0.005752 , 0.007052 , 0.008979 , 0.011763 , 0.015773 , 0.021564 , 0.029924 , 0.041915 , 0.058882 , 0.082427 , 0.114317 , 0.156339 , 0.210082 , 0.276688 , 0.356586 , 0.449273 , 0.553173 , 0.665609 , 0.782906 , 0.900609 , 1.013793 , 1.117415 , 1.206677 , 1.277353 , 1.326070 , 1.350515 , 1.349570 , 1.323384 , 1.273367 , 1.202134 , 1.113368 , 1.011636 , 0.902128 , 0.790357 , 0.681795 , 0.581504 , 0.493769 , 0.421795 , 0.367474 , 0.331287 , 0.312324 , 0.308438 , 0.316507 , 0.332764 , 0.353170 , 0.373788 , 0.391122 , 0.402406 , 0.405814 , 0.400582 , 0.387023 , 0.366444 , 0.340979 , 0.313328 , 0.286455 , 0.263255 , 0.246236 , 0.237239 
0.006401 , 0.006888 , 0.007881 , 0.009433 , 0.011649 , 0.014722 , 0.018978 , 0.024919 , 0.033286 , 0.045093 , 0.061648 , 0.084531 , 0.115512 , 0.156410 , 0.208888 , 0.274196 , 0.352918 , 0.444736 , 0.548276 , 0.661065 , 0.779610 , 0.899591 , 1.016142 , 1.124197 , 1.218831 , 1.295594 , 1.350799 , 1.381753 , 1.386926 , 1.366053 , 1.320174 , 1.251606 , 1.163837 , 1.061349 , 0.949368 , 0.833536 , 0.719541 , 0.612710 , 0.517615 , 0.437746 , 0.375258 , 0.330862 , 0.303853 , 0.292266 , 0.293150 , 0.302906 , 0.317661 , 0.333632 , 0.347458 , 0.356465 , 0.358862 , 0.353843 , 0.341598 , 0.323231 , 0.300596 , 0.276067 , 0.252254 , 0.231709 , 0.216644 , 0.208683 
0.008840 , 0.009455 , 0.010687 , 0.012562 , 0.015146 , 0.018578 , 0.023116 , 0.029192 , 0.037465 , 0.048870 , 0.064644 , 0.086309 , 0.115604 , 0.154354 , 0.204274 , 0.266724 , 0.342452 , 0.431358 , 0.532329 , 0.643165 , 0.760636 , 0.880641 , 0.998465 , 1.109092 , 1.207538 , 1.289185 , 1.350071 , 1.387148 , 1.398482 , 1.383394 , 1.342537 , 1.277903 , 1.192742 , 1.091400 , 0.979072 , 0.861464 , 0.744402 , 0.633404 , 0.533268 , 0.447708 , 0.379101 , 0.328363 , 0.294978 , 0.277160 , 0.272130 , 0.276462 , 0.286451 , 0.298474 , 0.309304 , 0.316364 , 0.317902 , 0.313085 , 0.301998 , 0.285570 , 0.265415 , 0.243616 , 0.222478 , 0.204255 , 0.190899 , 0.183842 
0.011962 , 0.012738 , 0.014275 , 0.016563 , 0.019614 , 0.023498 , 0.028387 , 0.034615 , 0.042736 , 0.053576 , 0.068265 , 0.088238 , 0.115169 , 0.150862 , 0.197065 , 0.255237 , 0.326297 , 0.410388 , 0.506691 , 0.613338 , 0.727427 , 0.845153 , 0.962030 , 1.073167 , 1.173596 , 1.258591 , 1.323972 , 1.366382 , 1.383518 , 1.374308 , 1.339025 , 1.279325 , 1.198195 , 1.099803 , 0.989252 , 0.872240 , 0.754652 , 0.642119 , 0.539578 , 0.450903 , 0.378637 , 0.323860 , 0.286215 , 0.264078 , 0.254831 , 0.255211 , 0.261670 , 0.270735 , 0.279305 , 0.284892 , 0.285791 , 0.281151 , 0.270986 , 0.256086 , 0.237878 , 0.218224 , 0.199185 , 0.182782 , 0.170765 , 0.164417 
0.015829 , 0.016806 , 0.018722 , 0.021523 , 0.025157 , 0.029607 , 0.034944 , 0.041381 , 0.049342 , 0.059518 , 0.072907 , 0.090824 , 0.114854 , 0.146752 , 0.188276 , 0.240970 , 0.305920 , 0.383516 , 0.473257 , 0.573642 , 0.682148 , 0.795327 , 0.908985 , 1.018436 , 1.118805 , 1.205328 , 1.273682 , 1.320265 , 1.342463 , 1.338854 , 1.309360 , 1.255310 , 1.179415 , 1.085629 , 0.978907 , 0.864866 , 0.749364 , 0.638052 , 0.535923 , 0.446931 , 0.373717 , 0.317473 , 0.277966 , 0.253706 , 0.242214 , 0.240368 , 0.244762 , 0.252050 , 0.259241 , 0.263929 , 0.264449 , 0.259956 , 0.250418 , 0.236543 , 0.219634 , 0.201406 , 0.183762 , 0.168569 , 0.157441 , 0.151564 
