0.000043 , 0.000060 , 0.000101 , 0.000177 , 0.000309 , 0.000530 , 0.000889 , 0.001456 , 0.002327 , 0.003625 , 0.005505 , 0.008147 , 0.011745 , 0.016493 , 0.022556 , 0.030037 , 0.038947 , 0.049170 , 0.060440 , 0.072340 , 0.084316 , 0.095713 , 0.105837 , 0.114023 , 0.119712 , 0.122517 , 0.122269 , 0.119043 , 0.113156 , 0.105138 , 0.095684 , 0.085606 , 0.075778 , 0.067089 , 0.060415 , 0.056589 , 0.056385 , 0.060488 , 0.069453 , 0.083654 , 0.103204 , 0.127876 , 0.157035 , 0.189599 , 0.224050 , 0.258507 , 0.290864 , 0.318983 , 0.340918 , 0.355139 , 0.360735 , 0.357546 , 0.346223 , 0.328193 , 0.305538 , 0.280789 , 0.256673 , 0.235830 , 0.220532 , 0.212444 
0.020441 , 0.021658 , 0.024028 , 0.027447 , 0.031785 , 0.036928 , 0.042826 , 0.049556 , 0.057389 , 0.066862 , 0.078818 , 0.094432 , 0.115176 , 0.142735 , 0.178856 , 0.225149 , 0.282851 , 0.352596 , 0.434204 , 0.526555 , 0.627535 , 0.734096 , 0.842391 , 0.948003 , 1.046219 , 1.132323 , 1.201927 , 1.251268 , 1.277492 , 1.278890 , 1.255077 , 1.207081 , 1.137333 , 1.049548 , 0.948484 , 0.839604 , 0.728659 , 0.621229 , 0.522274 , 0.435747 , 0.364317 , 0.309232 , 0.270341 , 0.246250 , 0.234591 , 0.232357 , 0.236255 , 0.243041 , 0.249808 , 0.254216 , 0.254645 , 0.250263 , 0.241032 , 0.227628 , 0.211308 , 0.193723 , 0.176706 , 0.162055 , 0.151327 , 0.145661 
0.025739 , 0.027233 , 0.030129 , 0.034264 , 0.039425 , 0.045387 , 0.051967 , 0.059090 , 0.066866 , 0.075657 , 0.086142 , 0.099336 , 0.116585 , 0.139481 , 0.169743 , 0.209020 , 0.258682 , 0.319581 , 0.391847 , 0.474735 , 0.566549 , 0.664663 , 0.765623 , 0.865335 , 0.959323 , 1.043004 , 1.112013 , 1.162517 , 1.191512 , 1.197079 , 1.178582 , 1.136782 , 1.073840 , 0.993207 , 0.899399 , 0.797658 , 0.693543 , 0.592475 , 0.499287 , 0.417853 , 0.350798 , 0.299372 , 0.263460 , 0.241732 , 0.231900 , 0.231046 , 0.235959 , 0.243470 , 0.250736 , 0.255466 , 0.256077 , 0.251770 , 0.242534 , 0.229066 , 0.212644 , 0.194939 , 0.177803 , 0.163048 , 0.152243 , 0.146537 
0.031580 , 0.033381 , 0.036860 , 0.041791 , 0.047872 , 0.054760 , 0.062131 , 0.069752 , 0.077558 , 0.085737 , 0.094788 , 0.105567 , 0.119276 , 0.137406 , 0.161623 , 0.193597 , 0.234795 , 0.286258 , 0.348393 , 0.420809 , 0.502218 , 0.590421 , 0.682380 , 0.774376 , 0.862228 , 0.941574 , 1.008166 , 1.058198 , 1.088608 , 1.097351 , 1.083609 , 1.047912 , 0.992166 , 0.919545 , 0.834277 , 0.741322 , 0.645967 , 0.553387 , 0.468212 , 0.394151 , 0.333729 , 0.288142 , 0.257273 , 0.239824 , 0.233565 , 0.235636 , 0.242888 , 0.252201 , 0.260773 , 0.266350 , 0.267384 , 0.263121 , 0.253602 , 0.239598 , 0.222467 , 0.203972 , 0.186059 , 0.170631 , 0.159331 , 0.153363 
0.037732 , 0.039858 , 0.043954 , 0.049731 , 0.056793 , 0.064677 , 0.072918 , 0.081120 , 0.089046 , 0.096706 , 0.104426 , 0.112895 , 0.123172 , 0.136637 , 0.154887 , 0.179585 , 0.212262 , 0.254111 , 0.305772 , 0.367169 , 0.437392 , 0.514659 , 0.596358 , 0.679174 , 0.759284 , 0.832612 , 0.895123 , 0.943133 , 0.973618 , 0.984490 , 0.974814 , 0.944939 , 0.896526 , 0.832462 , 0.756655 , 0.673723 , 0.588615 , 0.506184 , 0.430779 , 0.365885 , 0.313866 , 0.275826 , 0.251611 , 0.239935 , 0.238601 , 0.244796 , 0.255411 , 0.267357 , 0.277859 , 0.284687 , 0.286330 , 0.282084 , 0.272070 , 0.257163 , 0.238854 , 0.219051 , 0.199855 , 0.183313 , 0.171194 , 0.164793 
0.043887 , 0.046339 , 0.051054 , 0.057682 , 0.065735 , 0.074634 , 0.083773 , 0.092602 , 0.100720 , 0.107964 , 0.114494 , 0.120842 , 0.127922 , 0.137000 , 0.149593 , 0.167331 , 0.191779 , 0.224229 , 0.265511 , 0.315812 , 0.374558 , 0.440354 , 0.511010 , 0.583631 , 0.654793 , 0.720770 , 0.777816 , 0.822459 , 0.851799 , 0.863789 , 0.857438 , 0.832954 , 0.791776 , 0.736500 , 0.670680 , 0.598550 , 0.524660 , 0.453482 , 0.389025 , 0.334497 , 0.292060 , 0.262694 , 0.246190 , 0.241254 , 0.245716 , 0.256797 , 0.271421 , 0.286524 , 0.299347 , 0.307680 , 0.310046 , 0.305801 , 0.295160 , 0.279125 , 0.259345 , 0.237912 , 0.217117 , 0.199188 , 0.186048 , 0.179107 
0.049680 , 0.052439 , 0.057738 , 0.065170 , 0.074162 , 0.084027 , 0.094031 , 0.103481 , 0.111826 , 0.118747 , 0.124250 , 0.128720 , 0.132939 , 0.138054 , 0.145493 , 0.156836 , 0.173642 , 0.197267 , 0.228668 , 0.268243 , 0.315702 , 0.369999 , 0.429341 , 0.491253 , 0.552735 , 0.610459 , 0.661028 , 0.701255 , 0.728443 , 0.740649 , 0.736888 , 0.717266 , 0.683021 , 0.636450 , 0.580740 , 0.519704 , 0.457455 , 0.398037 , 0.345078 , 0.301473 , 0.269155 , 0.248962 , 0.240617 , 0.242819 , 0.253419 , 0.269676 , 0.288547 , 0.306992 , 0.322272 , 0.332197 , 0.335326 , 0.331079 , 0.319769 , 0.302533 , 0.281190 , 0.258025 , 0.235529 , 0.216124 , 0.201899 , 0.194384 
0.054729 , 0.057755 , 0.063562 , 0.071693 , 0.081503 , 0.092210 , 0.102972 , 0.112974 , 0.121532 , 0.128197 , 0.132839 , 0.135713 , 0.137477 , 0.139165 , 0.142110 , 0.147821 , 0.157824 , 0.173491 , 0.195859 , 0.225477 , 0.262280 , 0.305526 , 0.353781 , 0.404978 , 0.456544 , 0.505576 , 0.549072 , 0.584181 , 0.608469 , 0.620153 , 0.618301 , 0.602953 , 0.575162 , 0.536934 , 0.491077 , 0.440965 , 0.390245 , 0.342511 , 0.300984 , 0.268227 , 0.245932 , 0.234789 , 0.234453 , 0.243620 , 0.260173 , 0.281419 , 0.304359 , 0.325993 , 0.343607 , 0.355044 , 0.358903 , 0.354667 , 0.342744 , 0.324397 , 0.301605 , 0.276832 , 0.252757 , 0.231982 , 0.216749 , 0.208699 
0.058658 , 0.061891 , 0.068095 , 0.076772 , 0.087219 , 0.098582 , 0.109933 , 0.120359 , 0.129073 , 0.135516 , 0.139447 , 0.141011 , 0.140756 , 0.139607 , 0.138800 , 0.139759 , 0.143953 , 0.152732 , 0.167168 , 0.187905 , 0.215052 , 0.248110 , 0.285967 , 0.326932 , 0.368847 , 0.409237 , 0.445513 , 0.475194 , 0.496141 , 0.506772 , 0.506242 , 0.494551 , 0.472587 , 0.442076 , 0.405450 , 0.365642 , 0.325829 , 0.289149 , 0.258411 , 0.235848 , 0.222910 , 0.220145 , 0.227150 , 0.242626 , 0.264507 , 0.290162 , 0.316659 , 0.341052 , 0.360674 , 0.373409 , 0.377904 , 0.373704 , 0.361299 , 0.342061 , 0.318099 , 0.292025 , 0.266670 , 0.244784 , 0.228734 , 0.220251 
0.061173 , 0.064540 , 0.070996 , 0.080019 , 0.090869 , 0.102643 , 0.114352 , 0.125020 , 0.133783 , 0.140004 , 0.143356 , 0.143894 , 0.142068 , 0.138705 , 0.134940 , 0.132103 , 0.131582 , 0.134679 , 0.142455 , 0.155604 , 0.174354 , 0.198401 , 0.226903 , 0.258506 , 0.291439 , 0.323642 , 0.352935 , 0.377216 , 0.394659 , 0.403904 , 0.404213 , 0.395569 , 0.378713 , 0.355107 , 0.326821 , 0.296358 , 0.266439 , 0.239754 , 0.218716 , 0.205235 , 0.200536 , 0.205035 , 0.218287 , 0.239019 , 0.265231 , 0.294382 , 0.323631 , 0.350115 , 0.371238 , 0.384942 , 0.389930 , 0.385805 , 0.373121 , 0.353331 , 0.328629 , 0.301728 , 0.275557 , 0.252962 , 0.236389 , 0.227630 
0.062085 , 0.065498 , 0.072043 , 0.081185 , 0.092169 , 0.104068 , 0.115868 , 0.126556 , 0.135228 , 0.141196 , 0.144076 , 0.143850 , 0.140888 , 0.135925 , 0.129993 , 0.124320 , 0.120201 , 0.118861 , 0.121319 , 0.128281 , 0.140045 , 0.156457 , 0.176891 , 0.200288 , 0.225224 , 0.250021 , 0.272891 , 0.292095 , 0.306119 , 0.313830 , 0.314607 , 0.308429 , 0.295912 , 0.278271 , 0.257238 , 0.234915 , 0.213589 , 0.195531 , 0.182782 , 0.176952 , 0.179061 , 0.189412 , 0.207539 , 0.232210 , 0.261518 , 0.293039 , 0.324053 , 0.351810 , 0.373812 , 0.388083 , 0.393390 , 0.389389 , 0.376677 , 0.356748 , 0.331836 , 0.304688 , 0.278270 , 0.255457 , 0.238723 , 0.229879 
0.061338 , 0.064709 , 0.071172 , 0.080198 , 0.091034 , 0.102762 , 0.114369 , 0.124840 , 0.133262 , 0.138926 , 0.141415 , 0.140659 , 0.136959 , 0.130966 , 0.123612 , 0.116017 , 0.109367 , 0.104795 , 0.103256 , 0.105434 , 0.111662 , 0.121888 , 0.135663 , 0.152171 , 0.170290 , 0.188681 , 0.205910 , 0.220579 , 0.231463 , 0.237645 , 0.238623 , 0.234382 , 0.225426 , 0.212753 , 0.197787 , 0.182261 , 0.168072 , 0.157106 , 0.151064 , 0.151290 , 0.158622 , 0.173274 , 0.194771 , 0.221949 , 0.253015 , 0.285688 , 0.317402 , 0.345552 , 0.367767 , 0.382174 , 0.387614 , 0.383789 , 0.371321 , 0.351702 , 0.327148 , 0.300379 , 0.274325 , 0.251826 , 0.235321 , 0.226598 
0.059027 , 0.062272 , 0.068492 , 0.077177 , 0.087601 , 0.098874 , 0.110016 , 0.120040 , 0.128053 , 0.133353 , 0.135510 , 0.134421 , 0.130333 , 0.123814 , 0.115699 , 0.106996 , 0.098780 , 0.092075 , 0.087758 , 0.086467 , 0.088543 , 0.094001 , 0.102526 , 0.113500 , 0.126053 , 0.139140 , 0.151636 , 0.162439 , 0.170588 , 0.175360 , 0.176362 , 0.173591 , 0.167456 , 0.158764 , 0.148669 , 0.138578 , 0.130039 , 0.124601 , 0.123665 , 0.128340 , 0.139309 , 0.156716 , 0.180099 , 0.208376 , 0.239890 , 0.272528 , 0.303905 , 0.331592 , 0.353373 , 0.367498 , 0.372890 , 0.369296 , 0.357334 , 0.338458 , 0.314817 , 0.289034 , 0.263939 , 0.242267 , 0.226370 , 0.217968 
0.055387 , 0.058434 , 0.064274 , 0.072428 , 0.082211 , 0.092788 , 0.103232 , 0.112611 , 0.120076 , 0.124954 , 0.126823 , 0.125561 , 0.121368 , 0.114741 , 0.106416 , 0.097291 , 0.088323 , 0.080427 , 0.074387 , 0.070784 , 0.069946 , 0.071929 , 0.076516 , 0.083245 , 0.091452 , 0.100335 , 0.109027 , 0.116682 , 0.122560 , 0.126110 , 0.127034 , 0.125339 , 0.121355 , 0.115727 , 0.109376 , 0.103431 , 0.099140 , 0.097759 , 0.100432 , 0.108067 , 0.121215 , 0.139972 , 0.163902 , 0.192019 , 0.222817 , 0.254371 , 0.284499 , 0.310971 , 0.331750 , 0.345225 , 0.350412 , 0.347093 , 0.335867 , 0.318114 , 0.295865 , 0.271598 , 0.247978 , 0.227581 , 0.212620 , 0.204714 
0.050778 , 0.053574 , 0.058931 , 0.066410 , 0.075383 , 0.085082 , 0.094653 , 0.103237 , 0.110050 , 0.114463 , 0.116077 , 0.114763 , 0.110684 , 0.104268 , 0.096160 , 0.087148 , 0.078073 , 0.069738 , 0.062833 , 0.057874 , 0.055164 , 0.054778 , 0.056571 , 0.060201 , 0.065167 , 0.070861 , 0.076628 , 0.081829 , 0.085909 , 0.088455 , 0.089250 , 0.088311 , 0.085902 , 0.082533 , 0.078931 , 0.075993 , 0.074713 , 0.076102 , 0.081087 , 0.090405 , 0.104504 , 0.123441 , 0.146820 , 0.173757 , 0.202907 , 0.232543 , 0.260702 , 0.285369 , 0.304702 , 0.317241 , 0.322099 , 0.319088 , 0.308774 , 0.292435 , 0.271950 , 0.249604 , 0.227857 , 0.209079 , 0.195308 , 0.188030 
0.045620 , 0.048136 , 0.052956 , 0.059684 , 0.067757 , 0.076480 , 0.085087 , 0.092799 , 0.098907 , 0.102840 , 0.104228 , 0.102945 , 0.099123 , 0.093128 , 0.085522 , 0.076986 , 0.068252 , 0.060017 , 0.052879 , 0.047287 , 0.043514 , 0.041641 , 0.041572 , 0.043055 , 0.045715 , 0.049097 , 0.052710 , 0.056080 , 0.058797 , 0.060559 , 0.061212 , 0.060780 , 0.059474 , 0.057694 , 0.056012 , 0.055133 , 0.055846 , 0.058959 , 0.065220 , 0.075229 , 0.089346 , 0.107606 , 0.129656 , 0.154717 , 0.181604 , 0.208789 , 0.234529 , 0.257030 , 0.274647 , 0.286076 , 0.290526 , 0.287837 , 0.278526 , 0.263759 , 0.245239 , 0.225038 , 0.205379 , 0.188407 , 0.175962 , 0.169386 
0.040392 , 0.042623 , 0.046898 , 0.052864 , 0.060022 , 0.067758 , 0.075389 , 0.082224 , 0.087629 , 0.091094 , 0.092285 , 0.091083 , 0.087594 , 0.082133 , 0.075182 , 0.067331 , 0.059207 , 0.051412 , 0.044460 , 0.038739 , 0.034485 , 0.031781 , 0.030564 , 0.030646 , 0.031749 , 0.033531 , 0.035629 , 0.037692 , 0.039420 , 0.040598 , 0.041118 , 0.041008 , 0.040439 , 0.039724 , 0.039309 , 0.039751 , 0.041674 , 0.045726 , 0.052510 , 0.062515 , 0.076032 , 0.093083 , 0.113358 , 0.136178 , 0.160509 , 0.185014 , 0.208159 , 0.228363 , 0.244171 , 0.254429 , 0.258440 , 0.256065 , 0.247771 , 0.234603 , 0.218086 , 0.200070 , 0.182541 , 0.167410 , 0.156317 , 0.150455 
0.035554 , 0.037522 , 0.041291 , 0.046552 , 0.052865 , 0.059686 , 0.066415 , 0.072440 , 0.077201 , 0.080242 , 0.081268 , 0.080167 , 0.077027 , 0.072117 , 0.065854 , 0.058744 , 0.051332 , 0.044132 , 0.037588 , 0.032032 , 0.027670 , 0.024579 , 0.022718 , 0.021948 , 0.022057 , 0.022788 , 0.023869 , 0.025042 , 0.026088 , 0.026850 , 0.027259 , 0.027343 , 0.027239 , 0.027197 , 0.027569 , 0.028796 , 0.031377 , 0.035836 , 0.042663 , 0.052261 , 0.064870 , 0.080502 , 0.098887 , 0.119437 , 0.141250 , 0.163157 , 0.183814 , 0.201828 , 0.215918 , 0.225065 , 0.228653 , 0.226563 , 0.219212 , 0.207532 , 0.192879 , 0.176898 , 0.161351 , 0.147934 , 0.138098 , 0.132902 
0.031522 , 0.033271 , 0.036619 , 0.041291 , 0.046898 , 0.052958 , 0.058935 , 0.064286 , 0.068512 , 0.071206 , 0.072102 , 0.071099 , 0.068269 , 0.063848 , 0.058197 , 0.051763 , 0.045017 , 0.038409 , 0.032325 , 0.027053 , 0.022775 , 0.019560 , 0.017382 , 0.016133 , 0.015648 , 0.015729 , 0.016168 , 0.016770 , 0.017370 , 0.017856 , 0.018180 , 0.018371 , 0.018544 , 0.018901 , 0.019726 , 0.021377 , 0.024264 , 0.028819 , 0.035452 , 0.044500 , 0.056165 , 0.070457 , 0.087137 , 0.105689 , 0.125321 , 0.144999 , 0.163533 , 0.179687 , 0.192319 , 0.200523 , 0.203749 , 0.201893 , 0.195331 , 0.184898 , 0.171807 , 0.157531 , 0.143645 , 0.131663 , 0.122881 , 0.118241 
0.028634 , 0.030225 , 0.033271 , 0.037522 , 0.042624 , 0.048138 , 0.053577 , 0.058446 , 0.062289 , 0.064736 , 0.065543 , 0.064615 , 0.062016 , 0.057956 , 0.052763 , 0.046835 , 0.040598 , 0.034456 , 0.028753 , 0.023749 , 0.019605 , 0.016388 , 0.014078 , 0.012587 , 0.011780 , 0.011496 , 0.011566 , 0.011834 , 0.012170 , 0.012489 , 0.012756 , 0.013002 , 0.013324 , 0.013895 , 0.014955 , 0.016810 , 0.019810 , 0.024328 , 0.030720 , 0.039281 , 0.050189 , 0.063450 , 0.078851 , 0.095926 , 0.113958 , 0.132010 , 0.149001 , 0.163805 , 0.175381 , 0.182901 , 0.185864 , 0.184175 , 0.178179 , 0.168642 , 0.156674 , 0.143625 , 0.130933 , 0.119983 , 0.111958 , 0.107719 
0.027125 , 0.028634 , 0.031522 , 0.035554 , 0.040392 , 0.045622 , 0.050780 , 0.055398 , 0.059042 , 0.061362 , 0.062123 , 0.061235 , 0.058759 , 0.054891 , 0.049941 , 0.044284 , 0.038321 , 0.032433 , 0.026943 , 0.022096 , 0.018044 , 0.014850 , 0.012498 , 0.010910 , 0.009965 , 0.009518 , 0.009421 , 0.009536 , 0.009751 , 0.009992 , 0.010231 , 0.010498 , 0.010885 , 0.011547 , 0.012705 , 0.014637 , 0.017665 , 0.022133 , 0.028370 , 0.036650 , 0.047140 , 0.059844 , 0.074561 , 0.090852 , 0.108039 , 0.125235 , 0.141415 , 0.155510 , 0.166532 , 0.173693 , 0.176518 , 0.174915 , 0.169215 , 0.160145 , 0.148764 , 0.136355 , 0.124287 , 0.113875 , 0.106245 , 0.102215 

